terrain.pak    土地纹理  
other.pak  装备星星特效  
npc.pak    怪物及BOOS   
npc14.pak      NPC及道具  
npc13.pak      家里书柜及床等等   
npc12.pak    马蹄特效   
npc11.pak    坐骑、饼子，国旗。  
npc10.pak    任务NPC及NPC坐骑  
npc9.pak      采矿、召唤宝宝   
npc8.pak      怪物   
npc7.pak      怪物   
npc6.pak      怪物及召唤宝宝 
npc5.pak      怪物 
npc4.pak      怪物、箱子、NPC   
npc3.pak      怪物、NPC、箱子   
npc2.pak      怪物、大丞之类NPC 
minimap.pak  小地图   
map3.pak      地图  
map2.pak      地图  
map1.pak      地图  
magic.pak    技能效果 
magic4.pak    自行车（我好象刘翔啊等等）  
magic3.pak    技能效果   
magic2.pak    技能效果  
logo.pak      登陆界面  
login.pak    登陆任务界面及角色创建   
items.pak    任务穿衣效果及衣服  
interfaces.pak    游戏操作界面   
ic*****.pak      技能图标  
house.pak      房屋   
hair.pak      人物头形   
cursor.pak    鼠标指针   
body.pak      人物动作（各种等级穿衣效果）   
body6.pak      人物穿西装效果及人物动作   
body5.pak      人物动作（各种等级穿衣效果） 
body4.pak      人物动作（各种等级穿衣效果） 
body3.pak      人物动作（各种等级穿衣效果）   
body2.pak      人物动作（各种等级穿衣效果）  
alpha.pak      不知道干什么的，好象见过，但又陌生。   
\pattern   
body2.pak      与主目录里面的人物动作配合   
body22.pak      与主目录里面的人物动作配合 
body23.pak      自行车人物 
npc.pak          烂架子 
weaponl.pak      特效
