Lua 5.1.5 核心源文件:

lapi.c      - Lua API
lauxlib.c   - 辅助库
lbaselib.c  - 基础库
lcode.c     - 代码生成
ldblib.c    - 调试库
ldebug.c    - 调试器
ldo.c       - 栈和调用
ldump.c     - 序列化
lfunc.c     - 函数原型
gc.c        - 垃圾回收
linit.c     - 初始化
liolib.c    - IO库
llex.c      - 词法分析
lmathlib.c  - 数学库
lmem.c      - 内存管理
loadlib.c   - 模块加载
lobject.c   - 对象管理
lopcodes.c  - 操作码
loslib.c    - OS库
lparser.c   - 语法分析
lstate.c    - 状态管理
lstring.c   - 字符串
ltable.c    - 表
ltablib.c   - 表库
ltm.c       - 元方法
lundump.c   - 反序列化
lvm.c       - 虚拟机
lzio.c      - IO抽象

注意: 需要从官方源码包获取这些文件
下载地址: http://www.lua.org/ftp/lua-5.1.5.tar.gz
